user_id,attraction_id,rating,flag,city
65,11,4.5,F,cairo
65,14,4.6,F,cairo
65,16,4.6,F,cairo
65,17,4.6,F,cairo
65,18,4.7,F,cairo
65,19,4.6,F,cairo
65,21,4.4,F,cairo
65,28,4.2,F,cairo
65,32,4.7,F,cairo
65,41,4.4,F,cairo
65,47,3.9,F,cairo
65,48,4.6,F,cairo
65,49,4.6,F,cairo
65,50,4.5,F,cairo
65,51,4.3,F,cairo
65,52,4.4,F,cairo
65,53,4.1,F,cairo
65,54,4.4,F,cairo
65,55,4.5,F,cairo
65,56,4.3,F,giza
65,57,4.7,F,luxor
65,58,4.5,F,cairo
65,60,4.2,F,cairo
65,61,4.3,F,cairo
65,62,4.6,F,giza
65,63,4.6,F,cairo
65,64,4.6,F,cairo
65,65,4.4,F,cairo
65,66,4.7,F,cairo
65,68,4.5,F,cairo
65,69,4.7,F,cairo
65,70,4.8,F,cairo
65,71,4.3,F,cairo
65,72,4.4,F,cairo
65,73,4.5,F,cairo
65,75,4.4,F,Alexandria
65,76,4.6,F,Alexandria
65,77,3.9,F,cairo
65,78,4.4,F,cairo
65,81,4.3,F,cairo
65,82,4.3,F,cairo
65,83,3.9,F,cairo
65,85,4.2,F,cairo
65,98,4.5,F,cairo
65,104,4.3,F,cairo
65,108,3.8,F,cairo
65,109,4.2,F,cairo
65,111,4.1,F,cairo
65,114,4.2,F,cairo
65,120,4.3,F,cairo
65,130,3.9,F,cairo
65,195,4.6,F,cairo
65,204,4.3,F,cairo
65,206,4.2,F,cairo
65,207,4.8,F,cairo
65,208,4.3,F,cairo
65,209,3.8,F,cairo
65,212,4.7,F,cairo
65,213,4.5,F,cairo
65,217,4.7,F,giza
65,219,4.2,F,cairo
65,223,4.2,F,cairo
65,227,3.9,F,cairo
65,229,3.9,F,cairo
65,230,4.3,F,cairo
65,233,4.4,F,cairo
65,234,4.7,F,cairo
65,235,4.5,F,cairo
65,237,4.7,F,cairo
65,242,4.5,F,giza
65,248,4.3,F,cairo
65,252,3.8,F,cairo
65,259,4.8,F,sharm el sheikh
65,271,4.6,F,sharm el sheikh
65,281,4.0,F,sharm el sheikh
65,285,4.8,F,sharm el sheikh
65,288,4.7,F,luxor
65,291,4.4,F,luxor
65,328,4.1,F,fayoum
65,335,4.3,F,alexandria
65,338,4.4,F,alexandria
65,339,4.6,F,alexandria
65,342,4.3,F,alexandria
65,343,4.2,F,alexandria
65,344,4.5,F,alexandria
65,345,4.8,F,alexandria
65,346,3.9,F,alexandria
65,352,4.5,F,alexandria
65,354,4.6,F,alexandria
65,356,4.6,F,alexandria
65,357,4.4,F,alexandria
65,359,4.4,F,alexandria
65,360,4.6,F,alexandria
65,361,4.4,F,alexandria
65,366,4.5,F,alexandria
65,369,4.0,F,alexandria
65,370,4.2,F,alexandria
65,372,4.3,F,alexandria
65,373,4.1,F,alexandria
65,375,3.7,F,alexandria
65,376,4.2,F,alexandria
65,377,4.0,F,alexandria
65,379,4.3,F,alexandria
65,380,4.3,F,alexandria
65,382,4.4,F,alexandria
65,383,4.3,F,alexandria
65,384,3.9,F,alexandria
65,385,4.4,F,alexandria
65,386,4.3,F,alexandria
65,387,4.2,F,alexandria
65,389,3.8,F,alexandria
65,391,3.6,F,alexandria
65,394,3.8,F,alexandria
65,397,4.3,F,alexandria
65,398,4.0,F,alexandria
65,409,4.4,F,hurghada
65,428,3.8,F,hurghada
66,11,4.5,F,cairo
66,14,4.6,F,cairo
66,16,4.6,F,cairo
66,17,4.6,F,cairo
66,18,4.7,F,cairo
66,19,4.6,F,cairo
66,21,4.4,F,cairo
66,32,4.7,F,cairo
66,41,4.4,F,cairo
66,47,3.9,F,cairo
66,48,4.6,F,cairo
66,49,4.6,F,cairo
66,50,4.5,F,cairo
66,51,4.3,F,cairo
66,52,4.4,F,cairo
66,53,4.1,F,cairo
66,54,4.4,F,cairo
66,55,4.5,F,cairo
66,56,4.3,F,giza
66,57,4.7,F,luxor
66,58,4.5,F,cairo
66,59,4.6,F,cairo
66,60,4.2,F,cairo
66,61,4.3,F,cairo
66,62,4.6,F,giza
66,63,4.6,F,cairo
66,64,4.6,F,cairo
66,65,4.4,F,cairo
66,66,4.7,F,cairo
66,68,4.5,F,cairo
66,69,4.7,F,cairo
66,70,4.8,F,cairo
66,71,4.3,F,cairo
66,72,4.4,F,cairo
66,73,4.5,F,cairo
66,75,4.4,F,Alexandria
66,76,4.6,F,Alexandria
66,77,3.9,F,cairo
66,78,4.4,F,cairo
66,81,4.3,F,cairo
66,82,4.3,F,cairo
66,83,3.9,F,cairo
66,135,4.2,F,cairo
66,178,4.7,F,cairo
66,195,4.6,F,cairo
66,204,4.3,F,cairo
66,205,4.0,F,cairo
66,207,4.8,F,cairo
66,208,4.3,F,cairo
66,212,4.7,F,cairo
66,213,4.5,F,cairo
66,215,4.2,F,cairo
66,217,4.7,F,giza
66,227,3.9,F,cairo
66,229,3.9,F,cairo
66,230,4.3,F,cairo
66,233,4.4,F,cairo
66,234,4.7,F,cairo
66,235,4.5,F,cairo
66,237,4.7,F,cairo
66,242,4.5,F,giza
66,248,4.3,F,cairo
66,259,4.8,F,sharm el sheikh
66,267,4.6,F,sharm el sheikh
66,271,4.6,F,sharm el sheikh
66,280,4.2,F,sharm el sheikh
66,286,3.9,F,sharm el sheikh
66,288,4.7,F,luxor
66,291,4.4,F,luxor
66,328,4.1,F,fayoum
66,333,4.5,F,alexandria
66,335,4.3,F,alexandria
66,338,4.4,F,alexandria
66,339,4.6,F,alexandria
66,342,4.3,F,alexandria
66,344,4.5,F,alexandria
66,345,4.8,F,alexandria
66,346,3.9,F,alexandria
66,357,4.4,F,alexandria
66,359,4.4,F,alexandria
66,360,4.6,F,alexandria
66,363,4.5,F,alexandria
66,368,4.1,F,alexandria
66,373,4.1,F,alexandria
66,376,4.2,F,alexandria
66,389,3.8,F,alexandria
66,409,4.4,F,hurghada
66,410,4.4,F,hurghada
66,432,4.2,F,hurghada
67,6,4.8,F,cairo
67,8,4.8,F,cairo
67,9,4.7,F,cairo
67,11,4.5,F,cairo
67,13,4.7,F,cairo
67,14,4.6,F,cairo
67,15,4.7,F,cairo
67,16,4.6,F,cairo
67,17,4.6,F,cairo
67,18,4.7,F,cairo
67,21,4.4,F,cairo
67,23,4.6,F,cairo
67,29,4.5,F,cairo
67,30,4.7,F,cairo
67,37,4.5,F,cairo
67,39,4.6,F,cairo
67,41,4.4,F,cairo
67,47,3.9,F,cairo
67,48,4.6,F,cairo
67,49,4.6,F,cairo
67,50,4.5,F,cairo
67,51,4.3,F,cairo
67,52,4.4,F,cairo
67,53,4.1,F,cairo
67,54,4.4,F,cairo
67,55,4.5,F,cairo
67,56,4.3,F,giza
67,57,4.7,F,luxor
67,58,4.5,F,cairo
67,60,4.2,F,cairo
67,61,4.3,F,cairo
67,62,4.6,F,giza
67,63,4.6,F,cairo
67,64,4.6,F,cairo
67,65,4.4,F,cairo
67,66,4.7,F,cairo
67,68,4.5,F,cairo
67,69,4.7,F,cairo
67,70,4.8,F,cairo
67,71,4.3,F,cairo
67,72,4.4,F,cairo
67,73,4.5,F,cairo
67,75,4.4,F,Alexandria
67,76,4.6,F,Alexandria
67,77,3.9,F,cairo
67,78,4.4,F,cairo
67,79,4.6,F,giza
67,81,4.3,F,cairo
67,82,4.3,F,cairo
67,83,3.9,F,cairo
67,132,4.9,F,cairo
67,133,4.7,F,cairo
67,135,4.2,F,cairo
67,138,4.6,F,cairo
67,139,4.8,F,cairo
67,140,4.8,F,cairo
67,141,4.7,F,cairo
67,143,4.7,F,cairo
67,144,4.7,F,cairo
67,145,4.7,F,cairo
67,146,4.6,F,cairo
67,147,4.7,F,cairo
67,148,4.7,F,cairo
67,149,4.6,F,cairo
67,150,4.7,F,cairo
67,151,4.6,F,cairo
67,152,4.6,F,cairo
67,154,4.6,F,cairo
67,155,4.8,F,cairo
67,156,4.5,F,cairo
67,157,4.7,F,cairo
67,158,4.7,F,cairo
67,159,4.7,F,cairo
67,160,4.7,F,cairo
67,161,4.5,F,cairo
67,162,4.7,F,cairo
67,163,4.8,F,cairo
67,164,4.7,F,cairo
67,165,4.7,F,cairo
67,166,4.5,F,cairo
67,167,4.9,F,cairo
67,170,4.7,F,cairo
67,171,4.6,F,cairo
67,172,4.7,F,cairo
67,173,4.5,F,cairo
67,174,4.7,F,cairo
67,175,4.9,F,cairo
67,176,5.0,F,cairo
67,177,4.6,F,cairo
67,179,4.6,F,cairo
67,181,4.6,F,cairo
67,183,4.8,F,cairo
67,185,4.6,F,cairo
67,187,4.8,F,cairo
67,191,4.7,F,cairo
67,192,4.7,F,cairo
67,194,4.8,F,cairo
67,197,4.5,F,cairo
67,198,4.5,F,cairo
67,199,4.5,F,alexandria
67,200,4.6,F,cairo
67,201,4.4,F,cairo
67,202,4.7,F,cairo
67,203,4.6,F,alexandria
67,204,4.3,F,cairo
67,208,4.3,F,cairo
67,213,4.5,F,cairo
67,217,4.7,F,giza
67,218,4.6,F,cairo
67,224,4.6,F,cairo
67,225,4.7,F,cairo
67,227,3.9,F,cairo
67,229,3.9,F,cairo
67,230,4.3,F,cairo
67,233,4.4,F,cairo
67,235,4.5,F,cairo
67,237,4.7,F,cairo
67,239,4.3,F,cairo
67,240,4.5,F,giza
67,245,4.8,F,cairo
67,247,3.8,F,giza
67,248,4.3,F,cairo
67,256,4.7,F,sharm el sheikh
67,267,4.6,F,sharm el sheikh
67,271,4.6,F,sharm el sheikh
67,272,4.8,F,sharm el sheikh
67,280,4.2,F,sharm el sheikh
67,286,3.9,F,sharm el sheikh
67,288,4.7,F,luxor
67,291,4.4,F,luxor
67,301,4.7,F,luxor
67,326,4.0,F,fayoum
67,328,4.1,F,fayoum
67,329,4.7,F,fayoum
67,336,4.6,F,alexandria
67,338,4.4,F,alexandria
67,339,4.6,F,alexandria
67,342,4.3,F,alexandria
67,344,4.5,F,alexandria
67,346,3.9,F,alexandria
67,349,4.7,F,alexandria
67,353,4.5,F,alexandria
67,359,4.4,F,alexandria
67,367,4.6,F,alexandria
67,376,4.2,F,alexandria
67,389,3.8,F,alexandria
67,400,3.6,F,alexandria
67,409,4.4,F,hurghada
67,410,4.4,F,hurghada
67,429,2.5,F,hurghada
67,432,4.2,F,hurghada
68,3,4.4,F,cairo
68,4,4.5,F,cairo
68,11,4.5,F,cairo
68,14,4.6,F,cairo
68,16,4.6,F,cairo
68,17,4.6,F,cairo
68,18,4.7,F,cairo
68,21,4.4,F,cairo
68,26,4.1,F,cairo
68,35,4.3,F,cairo
68,36,3.8,F,cairo
68,41,4.4,F,cairo
68,44,4.4,F,cairo
68,45,4.8,F,cairo
68,47,3.9,F,cairo
68,48,4.6,F,cairo
68,49,4.6,F,cairo
68,50,4.5,F,cairo
68,51,4.3,F,cairo
68,52,4.4,F,cairo
68,53,4.1,F,cairo
68,54,4.4,F,cairo
68,55,4.5,F,cairo
68,56,4.3,F,giza
68,57,4.7,F,luxor
68,58,4.5,F,cairo
68,60,4.2,F,cairo
68,61,4.3,F,cairo
68,62,4.6,F,giza
68,63,4.6,F,cairo
68,64,4.6,F,cairo
68,65,4.4,F,cairo
68,66,4.7,F,cairo
68,68,4.5,F,cairo
68,69,4.7,F,cairo
68,70,4.8,F,cairo
68,71,4.3,F,cairo
68,72,4.4,F,cairo
68,73,4.5,F,cairo
68,75,4.4,F,Alexandria
68,76,4.6,F,Alexandria
68,77,3.9,F,cairo
68,78,4.4,F,cairo
68,81,4.3,F,cairo
68,82,4.3,F,cairo
68,83,3.9,F,cairo
68,84,4.5,F,cairo
68,86,4.2,F,cairo
68,87,4.1,F,cairo
68,88,4.3,F,cairo
68,89,3.8,F,cairo
68,90,4.1,F,cairo
68,91,3.8,F,cairo
68,92,3.9,F,cairo
68,93,4.3,F,cairo
68,94,4.1,F,cairo
68,95,3.7,F,cairo
68,96,3.7,F,cairo
68,97,4.3,F,cairo
68,99,4.4,F,cairo
68,100,4.5,F,cairo
68,102,4.3,F,cairo
68,103,4.2,F,cairo
68,105,4.2,F,cairo
68,106,3.7,F,cairo
68,107,4.0,F,cairo
68,110,3.6,F,cairo
68,112,4.4,F,cairo
68,113,4.4,F,cairo
68,115,4.3,F,cairo
68,116,4.1,F,cairo
68,117,4.2,F,cairo
68,119,4.5,F,cairo
68,121,3.7,F,cairo
68,122,3.9,F,cairo
68,123,3.8,F,cairo
68,124,4.0,F,cairo
68,125,4.0,F,cairo
68,126,4.0,F,cairo
68,127,4.1,F,cairo
68,129,4.3,F,giza
68,204,4.3,F,cairo
68,208,4.3,F,cairo
68,213,4.5,F,cairo
68,217,4.7,F,giza
68,222,4.5,F,giza
68,226,4.1,F,cairo
68,227,3.9,F,cairo
68,229,3.9,F,cairo
68,230,4.3,F,cairo
68,232,4.1,F,giza
68,233,4.4,F,cairo
68,235,4.5,F,cairo
68,237,4.7,F,cairo
68,242,4.5,F,giza
68,248,4.3,F,cairo
68,249,4.1,F,cairo
68,254,3.9,F,sharm el sheikh
68,257,4.1,F,sharm el sheikh
68,258,4.5,F,sharm el sheikh
68,271,4.6,F,sharm el sheikh
68,281,4.0,F,sharm el sheikh
68,285,4.8,F,sharm el sheikh
68,287,4.8,F,sharm el sheikh
68,288,4.7,F,luxor
68,291,4.4,F,luxor
68,300,4.0,F,luxor
68,328,4.1,F,fayoum
68,335,4.3,F,alexandria
68,338,4.4,F,alexandria
68,339,4.6,F,alexandria
68,342,4.3,F,alexandria
68,343,4.2,F,alexandria
68,344,4.5,F,alexandria
68,346,3.9,F,alexandria
68,350,4.1,F,alexandria
68,354,4.6,F,alexandria
68,356,4.6,F,alexandria
68,359,4.4,F,alexandria
68,366,4.5,F,alexandria
68,369,4.0,F,alexandria
68,370,4.2,F,alexandria
68,371,4.0,F,alexandria
68,372,4.3,F,alexandria
68,373,4.1,F,alexandria
68,375,3.7,F,alexandria
68,376,4.2,F,alexandria
68,377,4.0,F,alexandria
68,379,4.3,F,alexandria
68,380,4.3,F,alexandria
68,381,4.4,F,alexandria
68,382,4.4,F,alexandria
68,383,4.3,F,alexandria
68,385,4.4,F,alexandria
68,386,4.3,F,alexandria
68,387,4.2,F,alexandria
68,388,3.9,F,alexandria
68,389,3.8,F,alexandria
68,390,3.8,F,alexandria
68,391,3.6,F,alexandria
68,392,3.8,F,alexandria
68,394,3.8,F,alexandria
68,395,3.7,F,alexandria
68,397,4.3,F,alexandria
68,398,4.0,F,alexandria
68,407,4.4,F,hurghada
68,408,4.6,F,hurghada
