userID,hotelID,ratings,flag,city
50,1,5.0,F,Hurghada
50,2,5.0,F,Hurghada
50,3,4.285714285714286,F,Hurghada
50,4,5.0,F,Hurghada
50,5,5.0,F,Hurghada
50,6,4.285714285714286,F,Hurghada
50,7,5.0,F,Hurghada
50,8,4.285714285714286,F,Hurghada
50,9,5.0,F,Hurghada
50,10,5.0,F,Hurghada
50,11,5.0,F,Hurghada
50,12,5.0,F,Hurghada
50,13,4.285714285714286,F,Hurghada
50,14,4.285714285714286,F,Hurghada
50,15,3.5714285714285716,F,Hurghada
50,16,3.5714285714285716,F,Hurghada
50,17,4.285714285714286,F,Hurghada
50,18,5.0,F,Hurghada
50,19,5.0,F,Hurghada
50,20,5.0,F,Hurghada
50,21,5.0,F,Hurghada
50,22,5.0,F,Hurghada
50,23,5.0,F,Hurghada
50,24,5.0,F,Hurghada
50,25,3.5714285714285716,F,Hurghada
50,27,4.285714285714286,F,Hurghada
50,28,3.5714285714285716,F,Hurghada
50,29,5.0,F,Hurghada
50,30,5.0,F,Hurghada
50,31,4.285714285714286,F,Hurghada
50,32,5.0,F,Hurghada
50,33,4.285714285714286,F,Hurghada
50,34,3.5714285714285716,F,Hurghada
50,35,3.5714285714285716,F,Hurghada
50,36,4.285714285714286,F,Hurghada
50,37,5.0,F,Hurghada
50,38,5.0,F,Hurghada
50,39,4.285714285714286,F,Hurghada
50,40,4.285714285714286,F,Hurghada
50,41,5.0,F,Hurghada
50,42,5.0,F,Hurghada
50,43,4.285714285714286,F,Hurghada
50,44,4.285714285714286,F,Hurghada
50,45,5.0,F,Hurghada
50,46,5.0,F,Hurghada
50,47,5.0,F,Hurghada
50,48,4.285714285714286,F,Hurghada
50,49,3.5714285714285716,F,Hurghada
50,50,5.0,F,Hurghada
50,51,4.285714285714286,F,Hurghada
50,52,4.285714285714286,F,Hurghada
50,53,4.285714285714286,F,Hurghada
50,54,4.285714285714286,F,Hurghada
50,55,5.0,F,Hurghada
50,57,4.285714285714286,F,Hurghada
50,58,5.0,F,Hurghada
50,59,5.0,F,Hurghada
50,60,5.0,F,Hurghada
50,62,5.0,F,Hurghada
50,64,4.285714285714286,F,Hurghada
50,65,4.285714285714286,F,Hurghada
50,66,5.0,F,Hurghada
50,67,4.285714285714286,F,Hurghada
50,68,5.0,F,Hurghada
50,69,5.0,F,Hurghada
50,70,5.0,F,Hurghada
50,71,5.0,F,Hurghada
50,72,5.0,F,Hurghada
50,73,5.0,F,Hurghada
50,74,5.0,F,Hurghada
50,75,3.5714285714285716,F,Hurghada
50,76,5.0,F,Hurghada
50,77,5.0,F,Hurghada
50,78,4.285714285714286,F,Hurghada
50,79,4.285714285714286,F,Hurghada
50,80,5.0,F,Hurghada
50,81,4.285714285714286,F,Hurghada
50,82,5.0,F,Hurghada
50,84,5.0,F,Hurghada
50,85,3.5714285714285716,F,Hurghada
50,86,5.0,F,Hurghada
50,87,5.0,F,Hurghada
50,88,4.285714285714286,F,Hurghada
50,89,3.5714285714285716,F,Hurghada
50,90,5.0,F,Hurghada
50,91,3.5714285714285716,F,Hurghada
50,92,4.285714285714286,F,Hurghada
50,93,4.285714285714286,F,Hurghada
50,94,3.5714285714285716,F,Hurghada
50,95,4.285714285714286,F,Hurghada
50,97,4.285714285714286,F,Hurghada
50,98,5.0,F,Hurghada
50,100,5.0,F,Hurghada
50,101,5.0,F,Hurghada
50,102,5.0,F,Hurghada
50,103,4.285714285714286,F,Hurghada
50,104,3.5714285714285716,F,Hurghada
50,105,3.5714285714285716,F,Hurghada
50,106,5.0,F,Hurghada
50,108,4.285714285714286,F,Hurghada
50,109,4.285714285714286,F,Hurghada
50,110,3.5714285714285716,F,Hurghada
50,112,5.0,F,Hurghada
50,113,3.5714285714285716,F,Hurghada
50,115,4.285714285714286,F,Hurghada
50,116,3.5714285714285716,F,Hurghada
50,117,3.5714285714285716,F,Hurghada
50,119,5.0,F,Hurghada
50,120,3.5714285714285716,F,Hurghada
50,121,5.0,F,Hurghada
50,122,4.285714285714286,F,Hurghada
50,124,4.285714285714286,F,Hurghada
50,125,3.5714285714285716,F,Hurghada
50,126,3.5714285714285716,F,Alexandria
50,127,5.0,F,Alexandria
50,128,5.0,F,Alexandria
50,129,4.285714285714286,F,Alexandria
50,130,5.0,F,Alexandria
50,131,3.5714285714285716,F,Alexandria
50,132,5.0,F,Alexandria
50,133,3.5714285714285716,F,Alexandria
50,134,5.0,F,Alexandria
50,135,5.0,F,Alexandria
50,136,4.285714285714286,F,Alexandria
50,137,3.5714285714285716,F,Alexandria
50,139,3.5714285714285716,F,Alexandria
50,141,4.285714285714286,F,Alexandria
50,142,5.0,F,Alexandria
50,143,5.0,F,Alexandria
50,146,3.5714285714285716,F,Alexandria
