userID,restID,ratings,flag,city
22,2.0,4,F,Hurghada
22,4.0,4,F,Hurghada
22,6.0,4,F,Hurghada
22,7.0,4,F,Hurghada
22,11.0,4,F,Hurghada
22,14.0,5,F,Hurghada
22,17.0,4,F,Hurghada
22,18.0,4,F,Hurghada
22,19.0,4,F,Hurghada
22,21.0,5,F,Hurghada
22,22.0,4,F,Hurghada
22,23.0,5,F,Hurghada
22,25.0,4,F,Hurghada
22,26.0,5,F,Hurghada
22,27.0,5,F,Hurghada
22,28.0,4,F,Hurghada
22,29.0,4,F,Hurghada
22,31.0,4,F,Hurghada
22,34.0,4,F,Hurghada
22,37.0,4,F,Hurghada
22,38.0,4,F,Hurghada
22,44.0,4,F,Hurghada
22,45.0,4,F,Hurghada
22,46.0,4,F,Hurghada
22,48.0,4,F,Hurghada
22,53.0,4,F,Hurghada
22,55.0,4,F,Hurghada
22,64.0,5,F,Hurghada
22,68.0,4,F,Hurghada
22,72.0,4,F,Hurghada
22,75.0,4,F,Hurghada
22,76.0,4,F,Hurghada
22,81.0,4,F,Hurghada
22,82.0,4,F,Hurghada
22,85.0,4,F,Hurghada
22,86.0,4,F,Hurghada
22,87.0,4,F,Hurghada
22,88.0,4,F,Hurghada
22,90.0,4,F,Hurghada
22,92.0,4,F,Hurghada
22,93.0,4,F,Hurghada
22,97.0,4,F,Hurghada
22,100.0,4,F,Hurghada
22,107.0,4,F,Hurghada
22,111.0,4,F,Hurghada
22,114.0,4,F,Hurghada
22,115.0,5,F,Hurghada
22,116.0,4,F,Hurghada
22,117.0,4,F,Hurghada
22,118.0,5,F,Hurghada
22,121.0,4,F,Hurghada
22,126.0,4,F,Hurghada
22,129.0,4,F,Hurghada
22,142.0,5,F,Hurghada
22,151.0,4,F,Hurghada
22,159.0,4,F,Hurghada
22,160.0,4,F,Hurghada
22,164.0,4,F,Hurghada
22,168.0,4,F,Hurghada
22,169.0,4,F,Hurghada
22,171.0,4,F,Hurghada
22,172.0,4,F,Hurghada
22,174.0,4,F,Hurghada
22,176.0,4,F,Hurghada
22,180.0,5,F,Hurghada
22,181.0,4,F,Hurghada
22,186.0,4,F,Hurghada
22,187.0,4,F,Hurghada
22,197.0,4,F,Hurghada
22,202.0,4,F,Hurghada
22,207.0,5,F,Hurghada
22,211.0,4,F,Hurghada
22,216.0,4,F,Hurghada
22,220.0,5,F,Hurghada
22,222.0,4,F,Hurghada
22,223.0,4,F,Hurghada
22,224.0,4,F,Hurghada
22,225.0,4,F,Hurghada
22,229.0,4,F,Hurghada
22,232.0,4,F,Hurghada
22,234.0,4,F,Hurghada
22,241.0,4,F,Hurghada
22,242.0,4,F,Hurghada
22,243.0,4,F,Hurghada
